Country,Happiness Rank,Happiness Score,Latitude,Life_Expectancy,Longitude,Population,Data_Year
China,83,5.24,0,76.7,0,1410000000.0,2016
Colombia,31,6.48,0,80.0,0,48200000.0,2016
Colombia,37,6.26,0,80.5,0,50300000.0,2019
Colombia,36,6.36,0,80.1,0,48900000.0,2017
Colombia,37,6.26,0,80.3,0,49700000.0,2018
Colombia,33,6.48,4.570868,80.0,-74.297333,47500000.0,2015
Comoros,140,3.96,-11.875001,68.0,43.872219,777000.0,2015
Comoros,138,3.96,0,68.3,0,796000.0,2016
Congo (Brazzaville),114,4.56,0,0.0,0,0.0,2019
Congo (Brazzaville),139,3.99,0,0.0,0,0.0,2015
Congo (Brazzaville),114,4.56,0,0.0,0,0.0,2018
Congo (Brazzaville),124,4.29,0,0.0,0,0.0,2017
Congo (Brazzaville),127,4.24,0,0.0,0,0.0,2016
Congo (Kinshasa),125,4.27,0,0.0,0,0.0,2016
Congo (Kinshasa),132,4.24,0,0.0,0,0.0,2018
Congo (Kinshasa),120,4.52,0,0.0,0,0.0,2015
Congo (Kinshasa),132,4.24,0,0.0,0,0.0,2019
Congo (Kinshasa),126,4.28,0,0.0,0,0.0,2017
Costa Rica,14,7.09,0,79.5,0,4900000.0,2016
Costa Rica,13,7.07,0,79.8,0,5050000.0,2019
Costa Rica,13,7.07,0,79.7,0,5000000.0,2018
Costa Rica,12,7.08,0,79.5,0,4950000.0,2017
Costa Rica,12,7.23,0,79.9,0,4850000.0,2015
Croatia,74,5.49,0,78.3,0,4210000.0,2016
Croatia,82,5.32,0,78.8,0,4130000.0,2019
Croatia,82,5.32,0,78.7,0,4160000.0,2018
Croatia,77,5.29,0,78.5,0,4180000.0,2017
Croatia,62,5.76,45.1,77.6,15.2,4230000.0,2015
Cyprus,61,5.76,0,82.0,0,1200000.0,2019
Cyprus,65,5.62,0,81.7,0,1180000.0,2017
Cyprus,67,5.69,35.126413,81.5,33.429859,1160000.0,2015
Cyprus,69,5.55,0,81.7,0,1170000.0,2016
Cyprus,61,5.76,0,81.9,0,1190000.0,2018
Czech Republic,23,6.61,0,79.2,0,10600000.0,2017
Czech Republic,27,6.6,0,79.0,0,10600000.0,2016
Czech Republic,21,6.71,0,79.3,0,10700000.0,2018
Czech Republic,21,6.71,0,79.5,0,10700000.0,2019
Czech Republic,31,6.5,0,78.8,0,10600000.0,2015
Denmark,3,7.56,0,80.9,0,5750000.0,2018
Denmark,2,7.52,0,80.8,0,5730000.0,2017
Denmark,1,7.53,0,80.8,0,5710000.0,2016
Denmark,3,7.56,0,81.0,0,5770000.0,2019
Denmark,3,7.53,56.26392,80.9,9.501785,5690000.0,2015
Djibouti,126,4.37,11.825138,66.3,42.590275,914000.0,2015
Dominican Republic,83,5.3,0,73.5,0,10700000.0,2019
Dominican Republic,98,4.88,0,72.8,0,10300000.0,2015
Dominican Republic,83,5.3,0,73.3,0,10600000.0,2018
Dominican Republic,86,5.23,0,73.1,0,10500000.0,2017
Dominican Republic,89,5.16,0,72.8,0,10400000.0,2016
Ecuador,51,5.98,0,76.5,0,16500000.0,2016
Ecuador,44,6.01,0,76.7,0,16800000.0,2017
Ecuador,48,5.98,-1.831239,76.6,-78.183406,16200000.0,2015
Ecuador,48,5.97,0,77.0,0,17100000.0,2018
Ecuador,48,5.97,0,77.2,0,17400000.0,2019
Egypt,122,4.42,0,70.8,0,98400000.0,2018
Egypt,122,4.42,0,71.0,0,100000000.0,2019
Egypt,120,4.36,0,70.5,0,94400000.0,2016
Egypt,135,4.19,26.820553,70.2,30.802498,92400000.0,2015
Egypt,104,4.74,0,70.6,0,96400000.0,2017
El Salvador,40,6.17,0,74.2,0,6420000.0,2018
El Salvador,46,6.07,0,73.8,0,6360000.0,2016
El Salvador,45,6.0,0,74.0,0,6390000.0,2017
El Salvador,40,6.17,0,74.5,0,6450000.0,2019
El Salvador,42,6.13,0,72.1,0,6330000.0,2015
Estonia,73,5.43,58.595272,77.7,25.013607,1320000.0,2015
Estonia,66,5.61,0,78.1,0,1320000.0,2017
Estonia,72,5.52,0,77.9,0,1320000.0,2016
Estonia,63,5.74,0,78.3,0,1320000.0,2018
Estonia,63,5.74,0,78.5,0,1330000.0,2019
Ethiopia,127,4.35,0,68.8,0,109000000.0,2018
Ethiopia,127,4.35,0,69.1,0,112000000.0,2019
Ethiopia,119,4.46,0,68.4,0,106000000.0,2017
Ethiopia,115,4.51,0,67.8,0,104000000.0,2016
Ethiopia,122,4.51,9.145,67.2,40.489673,101000000.0,2015
Finland,1,7.63,0,81.8,0,5530000.0,2019
Finland,1,7.63,0,81.6,0,5520000.0,2018
Finland,5,7.41,0,81.5,0,5500000.0,2016
Finland,6,7.41,61.92411,81.6,25.748151,5480000.0,2015
Finland,5,7.47,0,81.4,0,5510000.0,2017
France,29,6.58,46.227638,82.5,2.213749,64500000.0,2015
France,23,6.49,0,83.1,0,65100000.0,2019
France,32,6.48,0,82.8,0,64700000.0,2016
France,31,6.44,0,82.8,0,64800000.0,2017
France,23,6.49,0,83.0,0,65000000.0,2018
Gabon,103,4.76,0,69.0,0,2170000.0,2019
Gabon,103,4.76,0,68.8,0,2120000.0,2018
Gabon,143,3.9,-0.803689,67.0,11.609444,1950000.0,2015
Gabon,134,4.12,0,67.7,0,2010000.0,2016
Gabon,118,4.47,0,68.4,0,2060000.0,2017
Georgia,128,4.34,0,73.0,0,4000000.0,2018
Georgia,126,4.25,0,72.8,0,4020000.0,2016
Georgia,128,4.34,0,73.2,0,4000000.0,2019
Georgia,125,4.29,0,72.8,0,4010000.0,2017
Georgia,130,4.3,42.315407,73.0,43.356892,4020000.0,2015
Germany,16,6.99,0,80.5,0,82200000.0,2016
Germany,15,6.96,0,80.9,0,83500000.0,2019
Germany,15,6.96,0,80.8,0,83100000.0,2018
Germany,16,6.95,0,80.6,0,82700000.0,2017
Germany,26,6.75,51.165691,80.7,10.451526,81800000.0,2015
Ghana,108,4.66,0,65.8,0,29800000.0,2018
Ghana,124,4.28,0,64.8,0,28500000.0,2016
Ghana,108,4.66,0,66.1,0,30400000.0,2019
Ghana,114,4.63,7.946527,64.4,-1.023194,27800000.0,2015
Ghana,131,4.12,0,65.5,0,29100000.0,2017
Greece,87,5.23,0,81.0,0,10600000.0,2017
Greece,99,5.03,0,80.9,0,10600000.0,2016
Greece,102,4.86,39.074208,80.8,21.824312,10700000.0,2015
Greece,79,5.36,0,81.3,0,10500000.0,2019
Greece,79,5.36,0,81.2,0,10500000.0,2018
Guatemala,39,6.32,0,72.6,0,16600000.0,2016
Guatemala,30,6.38,0,72.9,0,17200000.0,2018
Guatemala,30,6.38,0,73.1,0,17600000.0,2019
Guatemala,43,6.12,15.783471,72.9,-90.230759,16300000.0,2015
Guatemala,29,6.45,0,72.6,0,16900000.0,2017
Guinea,150,3.66,9.945587,59.2,-9.696645,11400000.0,2015
Guinea,149,3.51,0,60.7,0,12100000.0,2017
Guinea,151,3.61,0,60.1,0,11700000.0,2016
Guinea,140,3.96,0,61.6,0,12800000.0,2019
Guinea,140,3.96,0,61.2,0,12400000.0,2018
Haiti,119,4.52,18.971187,64.0,-72.285215,10700000.0,2015
Haiti,148,3.58,0,65.3,0,11100000.0,2018
Haiti,145,3.6,0,65.0,0,11000000.0,2017
Haiti,136,4.03,0,64.3,0,10800000.0,2016
Haiti,148,3.58,0,65.7,0,11300000.0,2019
Honduras,91,5.18,0,74.0,0,9430000.0,2017
Honduras,104,4.87,0,73.8,0,9270000.0,2016
Honduras,72,5.5,0,74.3,0,9750000.0,2019
Honduras,72,5.5,0,74.2,0,9590000.0,2018
Honduras,105,4.79,15.199999,72.1,-86.241905,9110000.0,2015
Hong Kong,72,5.47,0,0.0,0,0.0,2015
Hong Kong,76,5.43,0,0.0,0,0.0,2018
Hong Kong,76,5.43,0,0.0,0,0.0,2019
Hong Kong,75,5.46,0,0.0,0,0.0,2016
"Hong Kong S.A.R., China",71,5.47,0,0.0,0,0.0,2017
Hungary,75,5.32,0,76.8,0,9730000.0,2017
Hungary,69,5.62,0,77.2,0,9680000.0,2019
Hungary,69,5.62,0,77.0,0,9710000.0,2018
Hungary,91,5.14,0,76.4,0,9750000.0,2016
Hungary,104,4.8,47.162494,75.5,19.503304,9780000.0,2015
Iceland,4,7.5,0,82.9,0,337000.0,2018
Iceland,3,7.5,0,82.7,0,332000.0,2016
Iceland,2,7.56,64.963051,82.7,-19.020835,330000.0,2015
Iceland,3,7.5,0,82.8,0,334000.0,2017
Iceland,4,7.5,0,83.0,0,339000.0,2019
India,118,4.4,0,68.6,0,1320000000.0,2016
India,133,4.19,0,69.5,0,1370000000.0,2019
India,117,4.57,20.593684,68.4,78.96288,1310000000.0,2015
India,122,4.32,0,69.0,0,1340000000.0,2017
India,133,4.19,0,69.2,0,1350000000.0,2018
Indonesia,74,5.4,-0.789275,71.0,113.921327,258000000.0,2015
Indonesia,79,5.31,0,71.2,0,262000000.0,2016
Indonesia,96,5.09,0,71.7,0,268000000.0,2018
Indonesia,96,5.09,0,71.9,0,271000000.0,2019
Indonesia,81,5.26,0,71.5,0,265000000.0,2017
Iran,108,4.69,0,77.3,0,80700000.0,2017
Iran,105,4.81,0,77.0,0,79600000.0,2016
Iran,110,4.69,32.427908,76.5,53.688046,78500000.0,2015
Iran,106,4.71,0,77.8,0,82900000.0,2019
Iran,106,4.71,0,77.6,0,81800000.0,2018
Iraq,112,4.58,0,76.7,0,36600000.0,2016
Iraq,117,4.46,0,77.1,0,39300000.0,2019
Iraq,117,4.46,0,76.9,0,38400000.0,2018
Iraq,112,4.68,33.223191,76.3,43.679291,35600000.0,2015
Iraq,117,4.5,0,76.7,0,37600000.0,2017
Ireland,14,6.98,0,82.1,0,4820000.0,2018
Ireland,18,6.94,53.41291,81.6,-8.24389,4650000.0,2015
Ireland,19,6.91,0,81.8,0,4700000.0,2016
Ireland,14,6.98,0,82.3,0,4880000.0,2019
Ireland,15,6.98,0,81.8,0,4750000.0,2017
Israel,11,7.27,0,82.9,0,8110000.0,2016
Israel,19,6.81,0,83.3,0,8520000.0,2019
Israel,11,7.21,0,83.0,0,8240000.0,2017
Israel,11,7.28,31.046051,82.6,34.851612,7980000.0,2015
Israel,19,6.81,0,83.1,0,8380000.0,2018
Italy,47,6.0,0,83.3,0,60600000.0,2018
Italy,47,6.0,0,83.5,0,60600000.0,2019
Italy,48,5.96,0,83.2,0,60700000.0,2017
Italy,50,5.98,0,83.0,0,60700000.0,2016
Italy,50,5.95,41.87194,82.6,12.56738,60600000.0,2015
Ivory Coast,151,3.66,0,0.0,0,0.0,2015
Ivory Coast,107,4.67,0,0.0,0,0.0,2019
Ivory Coast,107,4.67,0,0.0,0,0.0,2018
Ivory Coast,128,4.18,0,0.0,0,0.0,2017
Ivory Coast,139,3.92,0,0.0,0,0.0,2016
Jamaica,56,5.89,0,74.8,0,2930000.0,2018
Jamaica,56,5.89,0,74.9,0,2950000.0,2019
Jamaica,76,5.31,0,74.7,0,2920000.0,2017
Jamaica,65,5.71,18.109581,74.6,-77.297508,2890000.0,2015
Jamaica,73,5.51,0,74.5,0,2910000.0,2016
Japan,54,5.92,0,84.4,0,127000000.0,2018
Japan,51,5.92,0,84.2,0,128000000.0,2017
Japan,54,5.92,0,84.5,0,127000000.0,2019
Japan,53,5.92,0,84.2,0,128000000.0,2016
Japan,46,5.99,36.204824,84.1,138.252924,128000000.0,2015
Jordan,82,5.19,30.585164,79.1,36.238414,9270000.0,2015
Jordan,80,5.3,0,79.2,0,9550000.0,2016
Jordan,90,5.16,0,79.5,0,9970000.0,2018
Jordan,90,5.16,0,79.6,0,10100000.0,2019
Jordan,74,5.34,0,79.3,0,9790000.0,2017
Kazakhstan,60,5.79,0,72.5,0,18300000.0,2018
Kazakhstan,60,5.82,0,72.0,0,18100000.0,2017
Kazakhstan,54,5.86,48.019573,71.7,66.923684,17600000.0,2015
Kazakhstan,54,5.92,0,71.8,0,17800000.0,2016
Kazakhstan,60,5.79,0,72.8,0,18600000.0,2019
Kenya,125,4.42,-0.023559,64.7,37.906193,47900000.0,2015
Kenya,124,4.41,0,66.3,0,51400000.0,2018
Kenya,112,4.55,0,65.9,0,50200000.0,2017
Kenya,122,4.36,0,65.3,0,49100000.0,2016
Kenya,124,4.41,0,66.7,0,52600000.0,2019
Kosovo,78,5.28,0,0.0,0,0.0,2017
Kosovo,69,5.59,42.602636,0.0,20.902977,0.0,2015
Kosovo,66,5.66,0,0.0,0,0.0,2019
Kosovo,66,5.66,0,0.0,0,0.0,2018
Kosovo,77,5.4,0,0.0,0,0.0,2016
Kuwait,41,6.24,0,83.1,0,3960000.0,2016
Kuwait,45,6.08,0,83.2,0,4140000.0,2018
Kuwait,45,6.08,0,83.3,0,4210000.0,2019
Kuwait,39,6.11,0,83.1,0,4060000.0,2017
Kuwait,39,6.3,29.31166,82.9,47.481766,3840000.0,2015
Kyrgyzstan,77,5.29,41.20438,0.0,74.766098,0.0,2015
Kyrgyzstan,92,5.13,0,0.0,0,0.0,2019
Kyrgyzstan,85,5.18,0,0.0,0,0.0,2016
Kyrgyzstan,92,5.13,0,0.0,0,0.0,2018
Kyrgyzstan,98,5.0,0,0.0,0,0.0,2017
Laos,110,4.62,0,0.0,0,0.0,2018
Laos,110,4.62,0,0.0,0,0.0,2019
Laos,102,4.88,0,0.0,0,0.0,2016
Laos,99,4.88,19.85627,0.0,102.495496,0.0,2015
Latvia,89,5.1,56.879635,74.9,24.603189,2000000.0,2015
Latvia,53,5.93,0,75.3,0,1930000.0,2018
Latvia,53,5.93,0,75.4,0,1910000.0,2019
Latvia,68,5.56,0,75.0,0,1970000.0,2016
Latvia,54,5.85,0,75.2,0,1950000.0,2017
Lebanon,93,5.13,0,78.0,0,6710000.0,2016
Lebanon,88,5.22,0,78.0,0,6820000.0,2017
Lebanon,80,5.36,0,78.0,0,6860000.0,2018
Lebanon,103,4.84,33.854721,77.8,35.862285,6530000.0,2015
Lebanon,80,5.36,0,78.1,0,6860000.0,2019
Lesotho,97,4.9,-29.609988,50.5,28.233608,2060000.0,2015
Lesotho,141,3.81,0,55.5,0,2110000.0,2018
Lesotho,141,3.81,0,56.1,0,2130000.0,2019
Lesotho,139,3.81,0,54.7,0,2090000.0,2017
Liberia,116,4.57,6.428055,62.0,-9.429499,4470000.0,2015
Liberia,150,3.62,0,63.9,0,4590000.0,2016
Liberia,149,3.5,0,64.8,0,4820000.0,2018
Liberia,149,3.5,0,65.2,0,4940000.0,2019
Liberia,148,3.53,0,64.4,0,4700000.0,2017
Libya,67,5.62,0,72.4,0,6490000.0,2016
Libya,70,5.57,0,73.2,0,6680000.0,2018
Libya,63,5.75,26.3351,73.1,17.228331,6420000.0,2015
Libya,68,5.53,0,73.0,0,6580000.0,2017
Libya,70,5.57,0,73.3,0,6780000.0,2019
Lithuania,52,5.9,0,75.0,0,2850000.0,2017
Lithuania,60,5.81,0,74.9,0,2890000.0,2016
Lithuania,56,5.83,55.169438,74.7,23.881275,2930000.0,2015
Lithuania,50,5.95,0,75.3,0,2800000.0,2018
Lithuania,50,5.95,0,75.4,0,2760000.0,2019
Luxembourg,17,6.95,49.815273,81.4,6.129583,567000.0,2015
Luxembourg,18,6.86,0,81.7,0,592000.0,2017
Luxembourg,17,6.91,0,82.0,0,616000.0,2019
Luxembourg,20,6.87,0,81.6,0,579000.0,2016
Luxembourg,17,6.91,0,81.8,0,604000.0,2018
Macedonia,92,5.18,0,0.0,0,0.0,2017
Macedonia,93,5.01,0,0.0,0,0.0,2015
Macedonia,89,5.18,0,0.0,0,0.0,2018
Macedonia,89,5.18,0,0.0,0,0.0,2019
Macedonia,95,5.12,0,0.0,0,0.0,2016
Madagascar,147,3.68,-18.766947,63.0,46.869107,24200000.0,2015
Madagascar,144,3.64,0,63.5,0,25600000.0,2017
Madagascar,148,3.7,0,63.2,0,24900000.0,2016
Madagascar,143,3.77,0,64.2,0,27000000.0,2019
Madagascar,143,3.77,0,63.9,0,26300000.0,2018
Malawi,147,3.59,0,63.7,0,18100000.0,2018
Malawi,131,4.29,-13.254308,61.7,34.301525,16700000.0,2015
Malawi,132,4.16,0,62.4,0,17200000.0,2016
Malawi,136,3.97,0,63.2,0,17700000.0,2017
Malawi,147,3.59,0,64.2,0,18600000.0,2019
Malaysia,35,6.32,0,75.0,0,31900000.0,2019
Malaysia,47,6.0,0,74.7,0,30700000.0,2016
Malaysia,61,5.77,4.210484,74.6,101.975766,30300000.0,2015
Malaysia,42,6.08,0,74.7,0,31100000.0,2017
Malaysia,35,6.32,0,74.9,0,31500000.0,2018
Mali,118,4.45,0,62.4,0,19100000.0,2018
Mali,118,4.45,0,62.9,0,19700000.0,2019
Mali,135,4.07,0,61.6,0,18000000.0,2016
Mali,138,4.0,17.570692,61.1,-3.996166,17400000.0,2015
Mali,127,4.19,0,62.0,0,18500000.0,2017
Malta,22,6.63,0,81.3,0,440000.0,2019
Malta,27,6.53,0,81.0,0,438000.0,2017
Malta,30,6.49,0,81.0,0,436000.0,2016
Malta,22,6.63,0,81.1,0,439000.0,2018
Malta,37,6.3,35.937496,81.2,14.375416,434000.0,2015
Mauritania,123,4.29,0,70.5,0,4280000.0,2017
Mauritania,126,4.36,0,70.8,0,4400000.0,2018
Mauritania,130,4.2,0,70.2,0,4160000.0,2016
Mauritania,126,4.36,0,71.0,0,4530000.0,2019
Mauritania,124,4.44,21.00789,69.9,-10.940835,4050000.0,2015
Mauritius,66,5.65,0,74.5,0,1260000.0,2016
Mauritius,55,5.89,0,75.0,0,1270000.0,2019
Mauritius,71,5.48,-20.348404,74.5,57.552152,1260000.0,2015
Mauritius,64,5.63,0,74.8,0,1260000.0,2017
Mauritius,55,5.89,0,74.9,0,1270000.0,2018
Mexico,25,6.58,0,75.5,0,125000000.0,2017
Mexico,24,6.49,0,75.6,0,126000000.0,2018
Mexico,24,6.49,0,75.6,0,128000000.0,2019
Mexico,14,7.19,23.634501,75.9,-102.552784,122000000.0,2015
Mexico,21,6.78,0,75.9,0,123000000.0,2016
Moldova,56,5.84,0,72.9,0,4060000.0,2017
Moldova,52,5.89,47.411631,71.8,28.369885,4070000.0,2015
Moldova,55,5.9,0,72.4,0,4070000.0,2016
Moldova,67,5.64,0,73.1,0,4040000.0,2019
Moldova,67,5.64,0,73.0,0,4050000.0,2018
Mongolia,101,4.91,0,68.8,0,3060000.0,2016
Mongolia,100,4.95,0,68.9,0,3110000.0,2017
Mongolia,94,5.12,0,69.3,0,3230000.0,2019
Mongolia,94,5.12,0,69.1,0,3170000.0,2018
Mongolia,100,4.87,46.862496,68.6,103.846656,3000000.0,2015
Montenegro,81,5.35,0,76.7,0,628000.0,2019
Montenegro,88,5.16,0,76.4,0,627000.0,2016
Montenegro,83,5.24,0,76.5,0,628000.0,2017
Montenegro,82,5.19,42.708678,76.4,19.37439,627000.0,2015
Montenegro,81,5.35,0,76.6,0,628000.0,2018
Morocco,85,5.25,0,74.4,0,36500000.0,2019
Morocco,90,5.15,0,73.7,0,35100000.0,2016
